00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00001950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 0100 0200 4865 6c6c 6f20 6672 6f6d 202e  ....Hello from .
00002010: 726f 6461 7461 2100 436f 756e 7465 723a  rodata!.Counter:
00002020: 2025 640a 0046 696e 616c 697a 696e 672e   %d..Finalizing.
00002030: 2e2e 0049 6e69 7469 616c 697a 696e 672e  ...Initializing.
00002040: 2e2e 0047 6c6f 6261 6c20 4461 7461 3a20  ...Global Data: 
00002050: 2564 0a00 476c 6f62 616c 2042 5353 3a20  %d..Global BSS: 
00002060: 2564 0a00 4c6f 6361 6c20 5374 6174 6963  %d..Local Static
00002070: 3a20 2564 0a00 0000 011b 033b 5400 0000  : %d.......;T...
00002080: 0900 0000 a8ef ffff 8800 0000 d8ef ffff  ................
00002090: b000 0000 e8ef ffff c800 0000 08f0 ffff  ................
000020a0: 7000 0000 f1f0 ffff e000 0000 27f1 ffff  p...........'...
000020b0: 0001 0000 41f1 ffff 2001 0000 5bf1 ffff  ....A... ...[...
000020c0: 4001 0000 75f1 ffff 6001 0000 0000 0000  @...u...`.......
000020d0: 1400 0000 0000 0000 017a 5200 0178 1001  .........zR..x..
000020e0: 1b0c 0708 9001 0000 1400 0000 1c00 0000  ................
000020f0: 90ef ffff 2600 0000 0044 0710 0000 0000  ....&....D......
00002100: 2400 0000 3400 0000 18ef ffff 3000 0000  $...4.......0...
00002110: 000e 1046 0e18 4a0f 0b77 0880 003f 1a39  ...F..J..w...?.9
00002120: 2a33 2422 0000 0000 1400 0000 5c00 0000  *3$"........\...
00002130: 20ef ffff 1000 0000 0000 0000 0000 0000   ...............
00002140: 1400 0000 7400 0000 18ef ffff 2000 0000  ....t....... ...
00002150: 0000 0000 0000 0000 1c00 0000 8c00 0000  ................
00002160: 09f0 ffff 3600 0000 0045 0e10 8602 430d  ....6....E....C.
00002170: 066d 0c07 0800 0000 1c00 0000 ac00 0000  .m..............
00002180: 1ff0 ffff 1a00 0000 0045 0e10 8602 430d  .........E....C.
00002190: 0651 0c07 0800 0000 1c00 0000 cc00 0000  .Q..............
000021a0: 19f0 ffff 1a00 0000 0045 0e10 8602 430d  .........E....C.
000021b0: 0651 0c07 0800 0000 1c00 0000 ec00 0000  .Q..............
000021c0: 13f0 ffff 1a00 0000 0045 0e10 8602 430d  .........E....C.
000021d0: 0651 0c07 0800 0000 1c00 0000 0c01 0000  .Q..............
000021e0: 0df0 ffff 8e00 0000 0045 0e10 8602 430d  .........E....C.
000021f0: 0602 850c 0708 0000 0000 0000 0000 0000  ................
00002200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002da0: 6011 0000 0000 0000 b911 0000 0000 0000  `...............
00002db0: 2011 0000 0000 0000 9f11 0000 0000 0000   ...............
00002dc0: 0100 0000 0000 0000 2e00 0000 0000 0000  ................
00002dd0: 0c00 0000 0000 0000 0010 0000 0000 0000  ................
00002de0: 0d00 0000 0000 0000 7c12 0000 0000 0000  ........|.......
00002df0: 1900 0000 0000 0000 a03d 0000 0000 0000  .........=......
00002e00: 1b00 0000 0000 0000 1000 0000 0000 0000  ................
00002e10: 1a00 0000 0000 0000 b03d 0000 0000 0000  .........=......
00002e20: 1c00 0000 0000 0000 1000 0000 0000 0000  ................
00002e30: f5fe ff6f 0000 0000 b003 0000 0000 0000  ...o............
00002e40: 0500 0000 0000 0000 9804 0000 0000 0000  ................
00002e50: 0600 0000 0000 0000 d803 0000 0000 0000  ................
00002e60: 0a00 0000 0000 0000 9400 0000 0000 0000  ................
00002e70: 0b00 0000 0000 0000 1800 0000 0000 0000  ................
00002e80: 1500 0000 0000 0000 0000 0000 0000 0000  ................
00002e90: 0300 0000 0000 0000 b03f 0000 0000 0000  .........?......
00002ea0: 0200 0000 0000 0000 3000 0000 0000 0000  ........0.......
00002eb0: 1400 0000 0000 0000 0700 0000 0000 0000  ................
00002ec0: 1700 0000 0000 0000 7806 0000 0000 0000  ........x.......
00002ed0: 0700 0000 0000 0000 7005 0000 0000 0000  ........p.......
00002ee0: 0800 0000 0000 0000 0801 0000 0000 0000  ................
00002ef0: 0900 0000 0000 0000 1800 0000 0000 0000  ................
00002f00: 1e00 0000 0000 0000 0800 0000 0000 0000  ................
00002f10: fbff ff6f 0000 0000 0100 0008 0000 0000  ...o............
00002f20: feff ff6f 0000 0000 4005 0000 0000 0000  ...o....@.......
00002f30: ffff ff6f 0000 0000 0100 0000 0000 0000  ...o............
00002f40: f0ff ff6f 0000 0000 2c05 0000 0000 0000  ...o....,.......
00002f50: f9ff ff6f 0000 0000 0600 0000 0000 0000  ...o............
00002f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fb0: c03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00002fc0: 0000 0000 0000 0000 3010 0000 0000 0000  ........0.......
00002fd0: 4010 0000 0000 0000 0000 0000 0000 0000  @...............
00002fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003000: 0000 0000 0000 0000 0840 0000 0000 0000  .........@......
00003010: 2a00 0000 6400 0000 0420 0000 0000 0000  *...d.... ......
00003020: 4743 433a 2028 5562 756e 7475 2031 332e  GCC: (Ubuntu 13.
00003030: 332e 302d 3675 6275 6e74 7532 7e32 342e  3.0-6ubuntu2~24.
00003040: 3034 2920 3133 2e33 2e30 0000 0000 0000  04) 13.3.0......
00003050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003060: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00003070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003080: 0900 0000 0100 0400 8c03 0000 0000 0000  ................
00003090: 2000 0000 0000 0000 1300 0000 0400 f1ff   ...............
000030a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030b0: 1e00 0000 0200 1000 b010 0000 0000 0000  ................
000030c0: 0000 0000 0000 0000 2000 0000 0200 1000  ........ .......
000030d0: e010 0000 0000 0000 0000 0000 0000 0000  ................
000030e0: 3300 0000 0200 1000 2011 0000 0000 0000  3....... .......
000030f0: 0000 0000 0000 0000 4900 0000 0100 1a00  ........I.......
00003100: 2040 0000 0000 0000 0100 0000 0000 0000   @..............
00003110: 5500 0000 0100 1600 b03d 0000 0000 0000  U........=......
00003120: 0000 0000 0000 0000 7c00 0000 0200 1000  ........|.......
00003130: 6011 0000 0000 0000 0000 0000 0000 0000  `...............
00003140: 8800 0000 0100 1500 a03d 0000 0000 0000  .........=......
00003150: 0000 0000 0000 0000 a700 0000 0400 f1ff  ................
00003160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003170: ae00 0000 0100 1a00 2840 0000 0000 0000  ........(@......
00003180: 0400 0000 0000 0000 b600 0000 0100 1900  ................
00003190: 1440 0000 0000 0000 0400 0000 0000 0000  .@..............
000031a0: 1300 0000 0400 f1ff 0000 0000 0000 0000  ................
000031b0: 0000 0000 0000 0000 c500 0000 0100 1400  ................
000031c0: f821 0000 0000 0000 0000 0000 0000 0000  .!..............
000031d0: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
000031e0: 0000 0000 0000 0000 d300 0000 0100 1700  ................
000031f0: c03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003200: dc00 0000 0000 1300 7820 0000 0000 0000  ........x ......
00003210: 0000 0000 0000 0000 ef00 0000 0100 1800  ................
00003220: b03f 0000 0000 0000 0000 0000 0000 0000  .?..............
00003230: 6e01 0000 1100 1900 1840 0000 0000 0000  n........@......
00003240: 0800 0000 0000 0000 0501 0000 1200 0000  ................
00003250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003260: 2201 0000 2000 0000 0000 0000 0000 0000  "... ...........
00003270: 0000 0000 0000 0000 aa01 0000 2000 1900  ............ ...
00003280: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003290: 3e01 0000 1200 0000 0000 0000 0000 0000  >...............
000032a0: 0000 0000 0000 0000 4f01 0000 1000 1900  ........O.......
000032b0: 2040 0000 0000 0000 0000 0000 0000 0000   @..............
000032c0: 5601 0000 1100 1900 1040 0000 0000 0000  V........@......
000032d0: 0400 0000 0000 0000 6201 0000 1202 1100  ........b.......
000032e0: 7c12 0000 0000 0000 0000 0000 0000 0000  |...............
000032f0: 6801 0000 1200 1000 d311 0000 0000 0000  h...............
00003300: 1a00 0000 0000 0000 7601 0000 1100 1a00  ........v.......
00003310: 2440 0000 0000 0000 0400 0000 0000 0000  $@..............
